 Starting Program
 1. Reading Input File
 2. Initializating Variables
 Open file ./xsec_UX/N155.PMAX
 Open file ./xsec_UX/N156.PMAX
 Open file ./xsec_UX/N157.PMAX
 Open file ./xsec_UX/N158.PMAX
 Open file ./xsec_UX/N159.PMAX
 Open file ./xsec_UX/N160.PMAX
 Open file ./xsec_UX/N161.PMAX
 Open file ./xsec_UX/N162.PMAX
 Open file ./xsec_UX/N163.PMAX
 Open file ./xsec_UX/N164.PMAX
 Open file ./xsec_UX/N165.PMAX
 Open file ./xsec_UX/N166.PMAX
 Open file ./xsec_UX/N167.PMAX
 Open file ./xsec_UX/N168.PMAX
 Open file ./xsec_UX/N169.PMAX
 Open file ./xsec_UX/N170.PMAX
 Open file ./xsec_UX/N171.PMAX
 Open file ./xsec_UX/N172.PMAX
 Open file ./xsec_UX/N173.PMAX
 Open file ./xsec_UX/N174.PMAX
 Open file ./xsec_UX/N175.PMAX
 Open file ./xsec_UX/N176.PMAX
 Open file ./xsec_UX/N177.PMAX
 Open file ./xsec_UX/N178.PMAX
 Open file ./xsec_UX/N179.PMAX
 Open file ./xsec_UX/N180.PMAX
 Open file ./xsec_UX/N181.PMAX
 Open file ./xsec_UX/N182.PMAX
 Open file ./xsec_UX/N183.PMAX
 Open file ./xsec_UX/N184.PMAX
 Open file ./xsec_UX/N185.PMAX
 Open file ./xsec_UX/N186.PMAX
 Open file ./xsec_UX/N187.PMAX
 Open file ./xsec_UX/N188.PMAX
 Open file ./xsec_UX/N189.PMAX
 Open file ./xsec_UX/N190.PMAX
 Open file ./xsec_UX/N191.PMAX
 Open file ./xsec_UX/N192.PMAX
 Open file ./xsec_UX/N193.PMAX
 Open file ./xsec_UX/N194.PMAX
 Open file ./xsec_UX/N195.PMAX
 Open file ./xsec_UX/N196.PMAX
 Open file ./xsec_UX/N197.PMAX
 Open file ./xsec_UX/N198.PMAX
 Open file ./xsec_UX/N199.PMAX
 Open file ./xsec_UX/N200.PMAX
 Open file ./xsec_UX/N201.PMAX
 Open file ./xsec_UX/N202.PMAX
 Open file ./xsec_UX/N203.PMAX
 Open file ./xsec_UX/N204.PMAX
 Open file ./xsec_UX/N205.PMAX
 Open file ./xsec_UX/N206.PMAX
 Open file ./xsec_UX/N207.PMAX
 Open file ./xsec_UX/N208.PMAX
 Open file ./xsec_UX/N209.PMAX
 Open file ./xsec_UX/N210.PMAX
 Open file ./xsec_UX/N211.PMAX
 Open file ./xsec_UX/N212.PMAX
 Open file ./xsec_UX/N213.PMAX
 Open file ./xsec_UX/N214.PMAX
 Open file ./xsec_UX/N215.PMAX
 Open file ./xsec_UX/N216.PMAX
 Open file ./xsec_UX/N217.PMAX
 Open file ./xsec_UX/N218.PMAX
 Open file ./xsec_UX/N219.PMAX
 Open file ./xsec_UX/N220.PMAX
 Open file ./xsec_UX/N221.PMAX
 Open file ./xsec_UX/N222.PMAX
 Open file ./xsec_UX/N223.PMAX
 Open file ./xsec_UX/N224.PMAX
 Open file ./xsec_UX/N225.PMAX
 Open file ./xsec_UX/N226.PMAX
 Open file ./xsec_UX/N227.PMAX
 Open file ./xsec_UX/N228.PMAX
 Open file ./xsec_UX/N229.PMAX
 Open file ./xsec_UX/N230.PMAX
 Open file ./xsec_UX/N231.PMAX
 Open file ./xsec_UX/N232.PMAX
 Open file ./xsec_UX/N233.PMAX
 Open file ./xsec_UX/N234.PMAX
 Open file ./xsec_UX/N235.PMAX
 Open file ./xsec_UX/N236.PMAX
 Open file ./xsec_UX/N237.PMAX
 Open file ./xsec_UX/N238.PMAX
 Open file ./xsec_UX/N239.PMAX
 Open file ./xsec_UX/N240.PMAX
 Open file ./xsec_UX/N241.PMAX
 Open file ./xsec_UX/N242.PMAX
 Open file ./xsec_UX/N243.PMAX
 Open file ./xsec_UX/N244.PMAX
 Open file ./xsec_UX/N245.PMAX
 Open file ./xsec_UX/N246.PMAX
 Open file ./xsec_UX/N247.PMAX
 Open file ./xsec_UX/N248.PMAX
 Open file ./xsec_UX/N249.PMAX
 Open file ./xsec_UX/N250.PMAX
 Open file ./xsec_UX/N251.PMAX
 Open file ./xsec_UX/N252.PMAX
 Open file ./xsec_UX/N253.PMAX
 Open file ./xsec_UX/N254.PMAX
 Open file ./xsec_UX/N255.PMAX
 Open file ./xsec_UX/N256.PMAX
 Open file ./xsec_UX/N257.PMAX
 Open file ./xsec_UX/N258.PMAX
 Open file ./xsec_UX/N259.PMAX
 Open file ./xsec_UX/N260.PMAX
 Open file ./xsec_UX/N261.PMAX
 Open file ./xsec_UX/N262.PMAX
 Open file ./xsec_UX/N263.PMAX
 Open file ./xsec_UX/N264.PMAX
 Open file ./xsec_UX/N265.PMAX
 Open file ./xsec_UX/N266.PMAX
 Open file ./xsec_UX/N267.PMAX
 Open file ./xsec_UX/N268.PMAX
 Open file ./xsec_UX/N269.PMAX
 Open file ./xsec_UX/N270.PMAX
 Open file ./xsec_UX/N271.PMAX
 Open file ./xsec_UX/N272.PMAX
 Open file ./xsec_UX/N273.PMAX
 Open file ./xsec_UX/N274.PMAX
 Open file ./xsec_UX/N275.PMAX
 Open file ./xsec_UX/N276.PMAX
 Open file ./xsec_UX/N277.PMAX
 Open file ./xsec_UX/N278.PMAX
 Open file ./xsec_UX/N279.PMAX
 Open file ./xsec_UX/N280.PMAX
 Open file ./xsec_UX/N281.PMAX
 Open file ./xsec_UX/N282.PMAX
 Open file ./xsec_UX/N283.PMAX
 Open file ./xsec_UX/N284.PMAX
 Open file ./xsec_UX/N285.PMAX
 Open file ./xsec_UX/N286.PMAX
 Open file ./xsec_UX/N287.PMAX
 Open file ./xsec_UX/N288.PMAX
 Open file ./xsec_UX/N289.PMAX
 4. Reading Heterogeneous Solutions From Serpent
 5. Computing Equivalent Transport Cross-sections
 Updating Abs XS for node           1 axial plane           1
 maximum Abs XS change:  7.711328386371386E-002
 Updating Abs XS for node           2 axial plane           1
 maximum Abs XS change:  3.958035937988336E-002
 Updating Abs XS for node           3 axial plane           1
 maximum Abs XS change:  4.569956869606351E-002
 Updating Abs XS for node           4 axial plane           1
 maximum Abs XS change:  4.013921327571057E-002
 Updating Abs XS for node           5 axial plane           1
 maximum Abs XS change:  3.505290964822838E-002
 Updating Abs XS for node           6 axial plane           1
 maximum Abs XS change:  3.815040098502909E-002
 Updating Abs XS for node           7 axial plane           1
 maximum Abs XS change:  3.274191245694347E-002
 Updating Abs XS for node           8 axial plane           1
 maximum Abs XS change:  3.799816971135250E-002
 Updating Abs XS for node           9 axial plane           1
 **********Warning - too big  Abs XS change:  0.191603824266473     
 Updating Abs XS for node          10 axial plane           1
 maximum Abs XS change:  3.545887741297582E-002
 Updating Abs XS for node          11 axial plane           1
 maximum Abs XS change:  3.871919752736530E-002
 Updating Abs XS for node          12 axial plane           1
 maximum Abs XS change:  3.984775819869157E-002
 Updating Abs XS for node          13 axial plane           1
 maximum Abs XS change:  4.210050780874397E-002
 Updating Abs XS for node          14 axial plane           1
 maximum Abs XS change:  4.264133367128586E-002
 Updating Abs XS for node          15 axial plane           1
 maximum Abs XS change:  4.198566375232526E-002
 Updating Abs XS for node          16 axial plane           1
 maximum Abs XS change:  4.114675450452032E-002
 Updating Abs XS for node          17 axial plane           1
 maximum Abs XS change:  8.161852655517987E-002
 Updating Abs XS for node          18 axial plane           1
 maximum Abs XS change:  3.759479862856741E-002
 Updating Abs XS for node          19 axial plane           1
 maximum Abs XS change:  3.051795123387491E-003
 Updating Abs XS for node          20 axial plane           1
 maximum Abs XS change:  1.007890198787775E-003
 Updating Abs XS for node          21 axial plane           1
 maximum Abs XS change:  2.202675887460370E-003
 Updating Abs XS for node          22 axial plane           1
 maximum Abs XS change:  1.292529053717018E-003
 Updating Abs XS for node          23 axial plane           1
 maximum Abs XS change:  2.323547986425867E-003
 Updating Abs XS for node          24 axial plane           1
 maximum Abs XS change:  9.653264635081094E-004
 Updating Abs XS for node          25 axial plane           1
 maximum Abs XS change:  1.500540398391648E-003
 Updating Abs XS for node          26 axial plane           1
 **********Warning - too big  Abs XS change:  0.269216637221897     
 Updating Abs XS for node          27 axial plane           1
 maximum Abs XS change:  4.821325235653706E-003
 Updating Abs XS for node          28 axial plane           1
 maximum Abs XS change:  2.638362289727914E-003
 Updating Abs XS for node          29 axial plane           1
 maximum Abs XS change:  4.646684528504252E-003
 Updating Abs XS for node          30 axial plane           1
 maximum Abs XS change:  3.215150750149554E-003
 Updating Abs XS for node          31 axial plane           1
 maximum Abs XS change:  1.738353742859911E-003
 Updating Abs XS for node          32 axial plane           1
 maximum Abs XS change:  1.567552381738890E-003
 Updating Abs XS for node          33 axial plane           1
 maximum Abs XS change:  5.920477626781051E-003
 Updating Abs XS for node          34 axial plane           1
 maximum Abs XS change:  4.742504826499583E-002
 Updating Abs XS for node          35 axial plane           1
 maximum Abs XS change:  4.403270701171080E-002
 Updating Abs XS for node          36 axial plane           1
 maximum Abs XS change:  2.799113501598116E-003
 Updating Abs XS for node          37 axial plane           1
 maximum Abs XS change:  8.070580286838602E-004
 Updating Abs XS for node          38 axial plane           1
 maximum Abs XS change:  7.548429016116742E-003
 Updating Abs XS for node          39 axial plane           1
 maximum Abs XS change:  4.373240693879010E-004
 Updating Abs XS for node          40 axial plane           1
 maximum Abs XS change:  3.842335874737035E-003
 Updating Abs XS for node          41 axial plane           1
 maximum Abs XS change:  2.360308392221899E-003
 Updating Abs XS for node          42 axial plane           1
 maximum Abs XS change:  7.777955384017599E-003
 Updating Abs XS for node          43 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   4.09544944685764     
 Updating Abs XS for node          44 axial plane           1
 maximum Abs XS change:  1.212254606667629E-003
 Updating Abs XS for node          45 axial plane           1
 maximum Abs XS change:  5.567547130906791E-003
 Updating Abs XS for node          46 axial plane           1
 maximum Abs XS change:  1.917845800529605E-002
 Updating Abs XS for node          47 axial plane           1
 maximum Abs XS change:  9.474176748656360E-003
 Updating Abs XS for node          48 axial plane           1
 maximum Abs XS change:  4.870234577154964E-003
 Updating Abs XS for node          49 axial plane           1
 maximum Abs XS change:  5.254901793816158E-003
 Updating Abs XS for node          50 axial plane           1
 maximum Abs XS change:  3.318811225345053E-003
 Updating Abs XS for node          51 axial plane           1
 maximum Abs XS change:  4.138143179590204E-002
 Updating Abs XS for node          52 axial plane           1
 maximum Abs XS change:  3.995734343112689E-002
 Updating Abs XS for node          53 axial plane           1
 maximum Abs XS change:  1.715740429358625E-003
 Updating Abs XS for node          54 axial plane           1
 maximum Abs XS change:  2.281771817799427E-003
 Updating Abs XS for node          55 axial plane           1
 maximum Abs XS change:  8.618990729555631E-003
 Updating Abs XS for node          56 axial plane           1
 maximum Abs XS change:  7.211661661349567E-003
 Updating Abs XS for node          57 axial plane           1
 maximum Abs XS change:  3.510144115848268E-003
 Updating Abs XS for node          58 axial plane           1
 maximum Abs XS change:  2.250129688612379E-004
 Updating Abs XS for node          59 axial plane           1
 maximum Abs XS change:  3.679334497267095E-003
 Updating Abs XS for node          60 axial plane           1
 **********Warning - too big  Abs XS change:  0.294195997054669     
 Updating Abs XS for node          61 axial plane           1
 maximum Abs XS change:  4.233163750379743E-003
 Updating Abs XS for node          62 axial plane           1
 maximum Abs XS change:  4.583197809137962E-003
 Updating Abs XS for node          63 axial plane           1
 maximum Abs XS change:  3.448839026470529E-003
 Updating Abs XS for node          64 axial plane           1
 maximum Abs XS change:  4.899708099009414E-003
 Updating Abs XS for node          65 axial plane           1
 maximum Abs XS change:  1.175103041886250E-002
 Updating Abs XS for node          66 axial plane           1
 maximum Abs XS change:  3.180573822982868E-003
 Updating Abs XS for node          67 axial plane           1
 maximum Abs XS change:  4.990357025994152E-003
 Updating Abs XS for node          68 axial plane           1
 maximum Abs XS change:  3.754612891871068E-002
 Updating Abs XS for node          69 axial plane           1
 maximum Abs XS change:  4.355797661054517E-002
 Updating Abs XS for node          70 axial plane           1
 maximum Abs XS change:  6.978294571071686E-004
 Updating Abs XS for node          71 axial plane           1
 maximum Abs XS change:  3.005908785361999E-003
 Updating Abs XS for node          72 axial plane           1
 maximum Abs XS change:  1.898669759337945E-003
 Updating Abs XS for node          73 axial plane           1
 maximum Abs XS change:  2.752927927887727E-003
 Updating Abs XS for node          74 axial plane           1
 maximum Abs XS change:  3.150213797882051E-003
 Updating Abs XS for node          75 axial plane           1
 maximum Abs XS change:  1.636036981074174E-004
 Updating Abs XS for node          76 axial plane           1
 maximum Abs XS change:  3.698525670371655E-003
 Updating Abs XS for node          77 axial plane           1
 **********Warning - too big  Abs XS change:  0.298920949889782     
 Updating Abs XS for node          78 axial plane           1
 maximum Abs XS change:  8.293632023510522E-004
 Updating Abs XS for node          79 axial plane           1
 maximum Abs XS change:  4.478773387127211E-003
 Updating Abs XS for node          80 axial plane           1
 maximum Abs XS change:  5.836941783235350E-003
 Updating Abs XS for node          81 axial plane           1
 maximum Abs XS change:  5.260358656170139E-003
 Updating Abs XS for node          82 axial plane           1
 maximum Abs XS change:  3.546512134022350E-003
 Updating Abs XS for node          83 axial plane           1
 maximum Abs XS change:  2.124245072939956E-003
 Updating Abs XS for node          84 axial plane           1
 maximum Abs XS change:  9.137456932051258E-004
 Updating Abs XS for node          85 axial plane           1
 maximum Abs XS change:  3.877430663875803E-002
 Updating Abs XS for node          86 axial plane           1
 maximum Abs XS change:  4.101676105299412E-002
 Updating Abs XS for node          87 axial plane           1
 maximum Abs XS change:  4.377086527698082E-003
 Updating Abs XS for node          88 axial plane           1
 maximum Abs XS change:  2.408531931118674E-003
 Updating Abs XS for node          89 axial plane           1
 maximum Abs XS change:  8.805960444707717E-004
 Updating Abs XS for node          90 axial plane           1
 maximum Abs XS change:  4.957820728479057E-003
 Updating Abs XS for node          91 axial plane           1
 maximum Abs XS change:  1.133641746300773E-002
 Updating Abs XS for node          92 axial plane           1
 maximum Abs XS change:  4.099732622908636E-003
 Updating Abs XS for node          93 axial plane           1
 maximum Abs XS change:  5.048352542166623E-003
 Updating Abs XS for node          94 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   4.13197563063598     
 Updating Abs XS for node          95 axial plane           1
 maximum Abs XS change:  6.976256076131060E-004
 Updating Abs XS for node          96 axial plane           1
 maximum Abs XS change:  6.001822053799621E-003
 Updating Abs XS for node          97 axial plane           1
 maximum Abs XS change:  5.953416825914548E-004
 Updating Abs XS for node          98 axial plane           1
 maximum Abs XS change:  2.000632860952534E-003
 Updating Abs XS for node          99 axial plane           1
 maximum Abs XS change:  4.045432771426549E-003
 Updating Abs XS for node         100 axial plane           1
 maximum Abs XS change:  2.950806205990752E-003
 Updating Abs XS for node         101 axial plane           1
 maximum Abs XS change:  5.292777389555692E-003
 Updating Abs XS for node         102 axial plane           1
 maximum Abs XS change:  3.736239076493497E-002
 Updating Abs XS for node         103 axial plane           1
 maximum Abs XS change:  3.955841889465583E-002
 Updating Abs XS for node         104 axial plane           1
 maximum Abs XS change:  6.004814391963320E-004
 Updating Abs XS for node         105 axial plane           1
 maximum Abs XS change:  9.251375355080471E-004
 Updating Abs XS for node         106 axial plane           1
 maximum Abs XS change:  5.821111966813897E-003
 Updating Abs XS for node         107 axial plane           1
 maximum Abs XS change:  2.776830481100445E-003
 Updating Abs XS for node         108 axial plane           1
 maximum Abs XS change:  1.113180471347230E-003
 Updating Abs XS for node         109 axial plane           1
 maximum Abs XS change:  6.858243848654855E-003
 Updating Abs XS for node         110 axial plane           1
 maximum Abs XS change:  1.132231388343397E-003
 Updating Abs XS for node         111 axial plane           1
 **********Warning - too big  Abs XS change:  0.256402071600050     
 Updating Abs XS for node         112 axial plane           1
 maximum Abs XS change:  1.752792307832762E-003
 Updating Abs XS for node         113 axial plane           1
 maximum Abs XS change:  7.382536474169754E-004
 Updating Abs XS for node         114 axial plane           1
 maximum Abs XS change:  6.557431506398093E-003
 Updating Abs XS for node         115 axial plane           1
 maximum Abs XS change:  5.604307659823338E-004
 Updating Abs XS for node         116 axial plane           1
 maximum Abs XS change:  1.555591774274001E-003
 Updating Abs XS for node         117 axial plane           1
 maximum Abs XS change:  1.820265740671845E-003
 Updating Abs XS for node         118 axial plane           1
 maximum Abs XS change:  5.075707491813963E-003
 Updating Abs XS for node         119 axial plane           1
 maximum Abs XS change:  4.557198762745518E-002
 Updating Abs XS for node         120 axial plane           1
 maximum Abs XS change:  4.272167773742042E-002
 Updating Abs XS for node         121 axial plane           1
 maximum Abs XS change:  8.203450063285933E-003
 Updating Abs XS for node         122 axial plane           1
 maximum Abs XS change:  2.330203396028852E-003
 Updating Abs XS for node         123 axial plane           1
 maximum Abs XS change:  2.248034270145416E-003
 Updating Abs XS for node         124 axial plane           1
 maximum Abs XS change:  4.062836047222129E-003
 Updating Abs XS for node         125 axial plane           1
 maximum Abs XS change:  3.667690088110187E-003
 Updating Abs XS for node         126 axial plane           1
 maximum Abs XS change:  2.168766886211704E-003
 Updating Abs XS for node         127 axial plane           1
 maximum Abs XS change:  2.572763002690159E-003
 Updating Abs XS for node         128 axial plane           1
 **********Warning - too big  Abs XS change:  0.172481600806889     
 Updating Abs XS for node         129 axial plane           1
 maximum Abs XS change:  2.744765977476193E-003
 Updating Abs XS for node         130 axial plane           1
 maximum Abs XS change:  1.065988898337977E-003
 Updating Abs XS for node         131 axial plane           1
 maximum Abs XS change:  2.548500283360733E-003
 Updating Abs XS for node         132 axial plane           1
 maximum Abs XS change:  3.958770771726128E-003
 Updating Abs XS for node         133 axial plane           1
 maximum Abs XS change:  1.189860865043690E-003
 Updating Abs XS for node         134 axial plane           1
 maximum Abs XS change:  2.831175467351232E-003
 Updating Abs XS for node         135 axial plane           1
 maximum Abs XS change:  1.208690384025379E-003
 Updating Abs XS for node         136 axial plane           1
 maximum Abs XS change:  4.120622957728282E-002
 Updating Abs XS for node         137 axial plane           1
 **********Warning - too big  Abs XS change:  0.194251937460401     
 Updating Abs XS for node         138 axial plane           1
 **********Warning - too big  Abs XS change:  0.274884672869244     
 Updating Abs XS for node         139 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   4.16313509311914     
 Updating Abs XS for node         140 axial plane           1
 **********Warning - too big  Abs XS change:  0.294948534932214     
 Updating Abs XS for node         141 axial plane           1
 **********Warning - too big  Abs XS change:  0.280351718454766     
 Updating Abs XS for node         142 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   4.25102817771226     
 Updating Abs XS for node         143 axial plane           1
 **********Warning - too big  Abs XS change:  0.247635064234331     
 Updating Abs XS for node         144 axial plane           1
 **********Warning - too big  Abs XS change:  0.187762719879496     
 Updating Abs XS for node         145 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   1.37209613429556     
 Updating Abs XS for node         146 axial plane           1
 **********Warning - too big  Abs XS change:  0.187615024337931     
 Updating Abs XS for node         147 axial plane           1
 **********Warning - too big  Abs XS change:  0.242236254003955     
 Updating Abs XS for node         148 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   4.12056663923722     
 Updating Abs XS for node         149 axial plane           1
 **********Warning - too big  Abs XS change:  0.297255685733045     
 Updating Abs XS for node         150 axial plane           1
 **********Warning - too big  Abs XS change:  0.289520984981730     
 Updating Abs XS for node         151 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   4.11941185141997     
 Updating Abs XS for node         152 axial plane           1
 **********Warning - too big  Abs XS change:  0.263626499951608     
 Updating Abs XS for node         153 axial plane           1
 **********Warning - too big  Abs XS change:  0.201927306894511     
 Updating Abs XS for node         154 axial plane           1
 maximum Abs XS change:  3.532718627649967E-002
 Updating Abs XS for node         155 axial plane           1
 maximum Abs XS change:  5.164396155924456E-004
 Updating Abs XS for node         156 axial plane           1
 maximum Abs XS change:  4.914904397869124E-004
 Updating Abs XS for node         157 axial plane           1
 maximum Abs XS change:  2.477394932544508E-003
 Updating Abs XS for node         158 axial plane           1
 maximum Abs XS change:  5.936395891098512E-004
 Updating Abs XS for node         159 axial plane           1
 maximum Abs XS change:  1.029389051961260E-003
 Updating Abs XS for node         160 axial plane           1
 maximum Abs XS change:  7.114970899165352E-003
 Updating Abs XS for node         161 axial plane           1
 maximum Abs XS change:  1.242690363435939E-003
 Updating Abs XS for node         162 axial plane           1
 **********Warning - too big  Abs XS change:  0.177542274645056     
 Updating Abs XS for node         163 axial plane           1
 maximum Abs XS change:  5.902301746473215E-003
 Updating Abs XS for node         164 axial plane           1
 maximum Abs XS change:  1.584806601688693E-003
 Updating Abs XS for node         165 axial plane           1
 maximum Abs XS change:  3.220098756612444E-003
 Updating Abs XS for node         166 axial plane           1
 maximum Abs XS change:  2.277714378873696E-003
 Updating Abs XS for node         167 axial plane           1
 maximum Abs XS change:  3.589232304407775E-003
 Updating Abs XS for node         168 axial plane           1
 maximum Abs XS change:  2.912136017596545E-003
 Updating Abs XS for node         169 axial plane           1
 maximum Abs XS change:  1.938383992963533E-003
 Updating Abs XS for node         170 axial plane           1
 maximum Abs XS change:  3.788947414958432E-002
 Updating Abs XS for node         171 axial plane           1
 maximum Abs XS change:  3.956727910167324E-002
 Updating Abs XS for node         172 axial plane           1
