 Starting Program
 1. Reading Input File
 2. Initializating Variables
 Open file ./xsec_UX/N155.PMAX
 Open file ./xsec_UX/N156.PMAX
 Open file ./xsec_UX/N157.PMAX
 Open file ./xsec_UX/N158.PMAX
 Open file ./xsec_UX/N159.PMAX
 Open file ./xsec_UX/N160.PMAX
 Open file ./xsec_UX/N161.PMAX
 Open file ./xsec_UX/N162.PMAX
 Open file ./xsec_UX/N163.PMAX
 Open file ./xsec_UX/N164.PMAX
 Open file ./xsec_UX/N165.PMAX
 Open file ./xsec_UX/N166.PMAX
 Open file ./xsec_UX/N167.PMAX
 Open file ./xsec_UX/N168.PMAX
 Open file ./xsec_UX/N169.PMAX
 Open file ./xsec_UX/N170.PMAX
 Open file ./xsec_UX/N171.PMAX
 Open file ./xsec_UX/N172.PMAX
 Open file ./xsec_UX/N173.PMAX
 Open file ./xsec_UX/N174.PMAX
 Open file ./xsec_UX/N175.PMAX
 Open file ./xsec_UX/N176.PMAX
 Open file ./xsec_UX/N177.PMAX
 Open file ./xsec_UX/N178.PMAX
 Open file ./xsec_UX/N179.PMAX
 Open file ./xsec_UX/N180.PMAX
 Open file ./xsec_UX/N181.PMAX
 Open file ./xsec_UX/N182.PMAX
 Open file ./xsec_UX/N183.PMAX
 Open file ./xsec_UX/N184.PMAX
 Open file ./xsec_UX/N185.PMAX
 Open file ./xsec_UX/N186.PMAX
 Open file ./xsec_UX/N187.PMAX
 Open file ./xsec_UX/N188.PMAX
 Open file ./xsec_UX/N189.PMAX
 Open file ./xsec_UX/N190.PMAX
 Open file ./xsec_UX/N191.PMAX
 Open file ./xsec_UX/N192.PMAX
 Open file ./xsec_UX/N193.PMAX
 Open file ./xsec_UX/N194.PMAX
 Open file ./xsec_UX/N195.PMAX
 Open file ./xsec_UX/N196.PMAX
 Open file ./xsec_UX/N197.PMAX
 Open file ./xsec_UX/N198.PMAX
 Open file ./xsec_UX/N199.PMAX
 Open file ./xsec_UX/N200.PMAX
 Open file ./xsec_UX/N201.PMAX
 Open file ./xsec_UX/N202.PMAX
 Open file ./xsec_UX/N203.PMAX
 Open file ./xsec_UX/N204.PMAX
 Open file ./xsec_UX/N205.PMAX
 Open file ./xsec_UX/N206.PMAX
 Open file ./xsec_UX/N207.PMAX
 Open file ./xsec_UX/N208.PMAX
 Open file ./xsec_UX/N209.PMAX
 Open file ./xsec_UX/N210.PMAX
 Open file ./xsec_UX/N211.PMAX
 Open file ./xsec_UX/N212.PMAX
 Open file ./xsec_UX/N213.PMAX
 Open file ./xsec_UX/N214.PMAX
 Open file ./xsec_UX/N215.PMAX
 Open file ./xsec_UX/N216.PMAX
 Open file ./xsec_UX/N217.PMAX
 Open file ./xsec_UX/N218.PMAX
 Open file ./xsec_UX/N219.PMAX
 Open file ./xsec_UX/N220.PMAX
 Open file ./xsec_UX/N221.PMAX
 Open file ./xsec_UX/N222.PMAX
 Open file ./xsec_UX/N223.PMAX
 Open file ./xsec_UX/N224.PMAX
 Open file ./xsec_UX/N225.PMAX
 Open file ./xsec_UX/N226.PMAX
 Open file ./xsec_UX/N227.PMAX
 Open file ./xsec_UX/N228.PMAX
 Open file ./xsec_UX/N229.PMAX
 Open file ./xsec_UX/N230.PMAX
 Open file ./xsec_UX/N231.PMAX
 Open file ./xsec_UX/N232.PMAX
 Open file ./xsec_UX/N233.PMAX
 Open file ./xsec_UX/N234.PMAX
 Open file ./xsec_UX/N235.PMAX
 Open file ./xsec_UX/N236.PMAX
 Open file ./xsec_UX/N237.PMAX
 Open file ./xsec_UX/N238.PMAX
 Open file ./xsec_UX/N239.PMAX
 Open file ./xsec_UX/N240.PMAX
 Open file ./xsec_UX/N241.PMAX
 Open file ./xsec_UX/N242.PMAX
 Open file ./xsec_UX/N243.PMAX
 Open file ./xsec_UX/N244.PMAX
 Open file ./xsec_UX/N245.PMAX
 Open file ./xsec_UX/N246.PMAX
 Open file ./xsec_UX/N247.PMAX
 Open file ./xsec_UX/N248.PMAX
 Open file ./xsec_UX/N249.PMAX
 Open file ./xsec_UX/N250.PMAX
 Open file ./xsec_UX/N251.PMAX
 Open file ./xsec_UX/N252.PMAX
 Open file ./xsec_UX/N253.PMAX
 Open file ./xsec_UX/N254.PMAX
 Open file ./xsec_UX/N255.PMAX
 Open file ./xsec_UX/N256.PMAX
 Open file ./xsec_UX/N257.PMAX
 Open file ./xsec_UX/N258.PMAX
 Open file ./xsec_UX/N259.PMAX
 Open file ./xsec_UX/N260.PMAX
 Open file ./xsec_UX/N261.PMAX
 Open file ./xsec_UX/N262.PMAX
 Open file ./xsec_UX/N263.PMAX
 Open file ./xsec_UX/N264.PMAX
 Open file ./xsec_UX/N265.PMAX
 Open file ./xsec_UX/N266.PMAX
 Open file ./xsec_UX/N267.PMAX
 Open file ./xsec_UX/N268.PMAX
 Open file ./xsec_UX/N269.PMAX
 Open file ./xsec_UX/N270.PMAX
 Open file ./xsec_UX/N271.PMAX
 Open file ./xsec_UX/N272.PMAX
 Open file ./xsec_UX/N273.PMAX
 Open file ./xsec_UX/N274.PMAX
 Open file ./xsec_UX/N275.PMAX
 Open file ./xsec_UX/N276.PMAX
 Open file ./xsec_UX/N277.PMAX
 Open file ./xsec_UX/N278.PMAX
 Open file ./xsec_UX/N279.PMAX
 Open file ./xsec_UX/N280.PMAX
 Open file ./xsec_UX/N281.PMAX
 Open file ./xsec_UX/N282.PMAX
 Open file ./xsec_UX/N283.PMAX
 Open file ./xsec_UX/N284.PMAX
 Open file ./xsec_UX/N285.PMAX
 Open file ./xsec_UX/N286.PMAX
 Open file ./xsec_UX/N287.PMAX
 Open file ./xsec_UX/N288.PMAX
 Open file ./xsec_UX/N289.PMAX
 4. Reading Heterogeneous Solutions From Serpent
 Surface current comparison between finite difference and Serpent solution
 ixy  is  ig      FD-cur    Serp-cur    Rel.Diff
   1   2   1  7.0113E-07  3.5988E-06     -0.8052
   1   2   2 -2.3527E-06 -2.3951E-06     -0.0177
   1   3   1  3.7793E-06  3.1967E-06      0.1823
   1   3   2 -2.0651E-06 -2.2534E-06     -0.0836
   2   1   1 -3.7793E-06 -3.1967E-06      0.1823
   2   1   2  2.0651E-06  2.2534E-06     -0.0836
   2   2   1  1.2474E-06  4.5338E-06     -0.7249
   2   2   2 -3.9330E-06 -3.6504E-06      0.0774
   2   3   1 -8.3210E-07  6.8562E-06     -1.1214
   2   3   2 -5.1801E-06 -4.8205E-06      0.0746
   3   1   1  8.3210E-07 -6.8562E-06     -1.1214
   3   1   2  5.1801E-06  4.8205E-06      0.0746
   3   2   1  4.6100E-06  8.9568E-06     -0.4853
   3   2   2 -6.0623E-06 -5.9338E-06      0.0217
   3   3   1  1.9387E-06  7.9255E-06     -0.7554
   3   3   2 -5.6921E-06 -6.2864E-06     -0.0945
   4   1   1 -1.9387E-06 -7.9255E-06     -0.7554
   4   1   2  5.6921E-06  6.2864E-06     -0.0945
   4   2   1  1.2626E-05  1.2931E-05     -0.0236
   4   2   2 -1.0161E-05 -8.5700E-06      0.1856
   4   3   1  1.2220E-05  7.5351E-06      0.6218
   4   3   2 -6.0682E-06 -6.6800E-06     -0.0916
   5   1   1 -1.2220E-05 -7.5351E-06      0.6218
   5   1   2  6.0682E-06  6.6800E-06     -0.0916
   5   2   1  2.2563E-05  1.7502E-05      0.2892
   5   2   2 -1.4054E-05 -1.3395E-05      0.0492
   5   3   1  5.9844E-06  5.6849E-06      0.0527
   5   3   2 -4.6020E-06 -4.9042E-06     -0.0616
   6   1   1 -5.9844E-06 -5.6849E-06      0.0527
   6   1   2  4.6020E-06  4.9042E-06     -0.0616
   6   2   1  3.9125E-05  2.4447E-05      0.6004
   6   2   2 -2.2483E-05 -1.8002E-05      0.2489
   6   3   1  3.4735E-06  3.0979E-09   1120.2181
   6   3   2  9.4660E-07  7.1784E-10   1317.6715
   7   1   1 -3.4735E-06 -3.0979E-09   1120.2181
   7   1   2 -9.4660E-07 -7.1784E-10   1317.6715
   7   2   1  2.1816E-05  1.7014E-05      0.2822
   7   2   2 -1.3264E-05 -1.1967E-05      0.1084
   7   3   1  4.7228E-06  8.9029E-07      4.3049
   7   3   2 -5.6386E-08 -9.3809E-07     -0.9399
   8   1   1 -4.7228E-06 -8.9029E-07      4.3049
   8   1   2  5.6386E-08  9.3809E-07     -0.9399
   8   2   1  1.5326E-05  1.7085E-05     -0.1030
   8   2   2 -1.2946E-05 -1.2086E-05      0.0712
   8   3   1  2.2017E-06  1.7620E-06      0.2496
   8   3   2 -7.1369E-07 -1.8613E-06     -0.6166
   9   1   1 -2.2017E-06 -2.8217E-06     -0.2197
   9   1   2  7.1369E-07  1.8778E-06     -0.6199
   9   2   1  2.5677E-05  3.8839E-05     -0.3389
   9   2   2 -1.8538E-05 -2.8796E-05     -0.3562
   9   3   1 -1.5945E-06 -4.3685E-07      2.6500
   9   3   2  9.5806E-07  8.4769E-07      0.1302
  10   1   1  1.5945E-06 -4.4237E-07     -4.6044
  10   1   2 -9.5806E-07 -1.3743E-06     -0.3029
  10   2   1  1.4839E-05  1.7960E-05     -0.1738
  10   2   2 -1.3655E-05 -1.1375E-05      0.2005
  10   3   1 -8.9688E-06 -1.6845E-06      4.3244
  10   3   2 -4.2895E-07  6.3716E-07     -1.6732
  11   1   1  8.9688E-06  1.6845E-06      4.3244
  11   1   2  4.2895E-07 -6.3716E-07     -1.6732
  11   2   1  2.1391E-05  1.7433E-05      0.2270
  11   2   2 -1.3441E-05 -1.2510E-05      0.0745
  11   3   1 -7.9703E-07 -1.1759E-06     -0.3222
  11   3   2 -1.1926E-06  1.5757E-07     -8.5685
  12   1   1  7.9703E-07  1.1759E-06     -0.3222
  12   1   2  1.1926E-06 -1.5757E-07     -8.5685
  12   2   1  3.7087E-05  2.4283E-05      0.5273
  12   2   2 -2.1644E-05 -1.8051E-05      0.1990
  12   3   1  8.3313E-07 -7.2491E-06     -1.1149
  12   3   2  5.2600E-06  4.9044E-06      0.0725
  13   1   1 -8.3313E-07  7.2491E-06     -1.1149
  13   1   2 -5.2600E-06 -4.9044E-06      0.0725
  13   2   1  1.8975E-05  1.9214E-05     -0.0124
  13   2   2 -1.4043E-05 -1.2839E-05      0.0937
  13   3   1 -1.4840E-05 -9.5158E-06      0.5595
  13   3   2  5.9287E-06  5.9383E-06     -0.0016
  14   1   1  1.4840E-05  9.5158E-06      0.5595
  14   1   2 -5.9287E-06 -5.9383E-06     -0.0016
  14   2   1  8.8790E-06  1.2558E-05     -0.2930
  14   2   2 -9.6914E-06 -1.0116E-05     -0.0419
  14   3   1 -8.8544E-06 -8.5519E-06      0.0354
  14   3   2  5.8282E-06  6.6087E-06     -0.1181
  15   1   1  8.8544E-06  8.5519E-06      0.0354
  15   1   2 -5.8282E-06 -6.6087E-06     -0.1181
  15   2   1  1.0500E-05  8.2759E-06      0.2688
  15   2   2 -6.5398E-06 -5.7142E-06      0.1445
  15   3   1  4.2168E-06 -6.4938E-06     -1.6494
  15   3   2  4.1565E-06  5.0374E-06     -0.1749
  16   1   1 -4.2168E-06  6.4938E-06     -1.6494
  16   1   2 -4.1565E-06 -5.0374E-06     -0.1749
  16   2   1  1.7937E-06  4.7445E-06     -0.6219
  16   2   2 -3.6291E-06 -3.2447E-06      0.1185
  16   3   1 -8.7168E-06 -3.8451E-06      1.2670
  16   3   2  2.8226E-06  3.0707E-06     -0.0808
  17   1   1  8.7168E-06  3.8451E-06      1.2670
  17   1   2 -2.8226E-06 -3.0707E-06     -0.0808
  17   2   1  4.3699E-06  3.4584E-06      0.2636
  17   2   2 -2.4139E-06 -2.2633E-06      0.0666
  18   2   1  1.8308E-06  6.4857E-06     -0.7177
  18   2   2 -4.5125E-06 -4.9586E-06     -0.0900
  18   3   1  4.3240E-06  5.4598E-06     -0.2080
  18   3   2 -3.6416E-06 -3.4622E-06      0.0518
  18   4   1 -7.0113E-07 -3.5988E-06     -0.8052
  18   4   2  2.3527E-06  2.3951E-06     -0.0177
  19   1   1 -4.3240E-06 -5.4598E-06     -0.2080
  19   1   2  3.6416E-06  3.4622E-06      0.0518
  19   2   1  6.1897E-06  1.0602E-05     -0.4162
  19   2   2 -7.5092E-06 -7.0867E-06      0.0596
  19   3   1  2.5293E-06  9.9727E-06     -0.7464
  19   3   2 -7.3012E-06 -7.1491E-06      0.0213
  19   4   1 -1.2474E-06 -4.5338E-06     -0.7249
  19   4   2  3.9330E-06  3.6504E-06      0.0774
  20   1   1 -2.5293E-06 -9.9727E-06     -0.7464
  20   1   2  7.3012E-06  7.1491E-06      0.0213
  20   2   1  2.1473E-05  2.1064E-05      0.0194
  20   2   2 -1.5012E-05 -1.3851E-05      0.0838
  20   3   1  9.9406E-06  1.1745E-05     -0.1537
  20   3   2 -9.7821E-06 -9.1119E-06      0.0736
  20   4   1 -4.6100E-06 -8.9568E-06     -0.4853
  20   4   2  6.0623E-06  5.9338E-06      0.0217
  21   1   1 -9.9406E-06 -1.1745E-05     -0.1537
  21   1   2  9.7821E-06  9.1119E-06      0.0736
  21   2   1  4.4064E-05  3.0025E-05      0.4676
  21   2   2 -2.6915E-05 -2.1996E-05      0.2237
  21   3   1  2.2128E-05  1.2405E-05      0.7838
  21   3   2 -9.9558E-06 -8.6162E-06      0.1555
  21   4   1 -1.2626E-05 -1.2931E-05     -0.0236
  21   4   2  1.0161E-05  8.5700E-06      0.1856
  22   1   1 -2.2128E-05 -1.2405E-05      0.7838
  22   1   2  9.9558E-06  8.6162E-06      0.1555
  22   2   1  3.9495E-05  3.5307E-05      0.1186
  22   2   2 -2.6915E-05 -2.5861E-05      0.0408
  22   3   1  2.2519E-05  1.6458E-05      0.3683
  22   3   2 -1.3020E-05 -1.2792E-05      0.0178
  22   4   1 -2.2563E-05 -1.7502E-05      0.2892
  22   4   2  1.4054E-05  1.3395E-05      0.0492
  23   1   1 -2.2519E-05 -1.6458E-05      0.3683
  23   1   2  1.3020E-05  1.2792E-05      0.0178
  23   2   1  2.2914E-04  8.3414E-05      1.7470
  23   2   2 -6.8182E-05 -6.3300E-05      0.0771
  23   3   1 -1.3842E-05 -1.4541E-05     -0.0480
  23   3   2  1.0166E-05  1.0554E-05     -0.0368
  23   4   1 -3.9125E-05 -2.4447E-05      0.6004
  23   4   2  2.2483E-05  1.8002E-05      0.2489
  24   1   1  1.3842E-05  1.4541E-05     -0.0480
  24   1   2 -1.0166E-05 -1.0554E-05     -0.0368
  24   2   1  2.2962E-05  2.7754E-05     -0.1727
  24   2   2 -2.0061E-05 -1.9338E-05      0.0374
  24   3   1 -1.7813E-06 -1.5968E-06      0.1156
  24   3   2  2.5289E-07  1.6184E-07      0.5625
  24   4   1 -2.1816E-05 -1.7014E-05      0.2822
  24   4   2  1.3264E-05  1.1967E-05      0.1084
  25   1   1  1.7813E-06  1.5968E-06      0.1156
  25   1   2 -2.5289E-07 -1.6184E-07      0.5625
  25   2   1  2.6293E-05  2.4536E-05      0.0716
  25   2   2 -1.9558E-05 -1.8992E-05      0.0298
  25   3   1  1.2553E-05  1.4500E-05     -0.1343
  25   3   2 -6.3160E-06 -1.0621E-05     -0.4053
  25   4   1 -1.5326E-05 -1.7085E-05     -0.1030
  25   4   2  1.2946E-05  1.2086E-05      0.0712
  26   1   1 -1.2553E-05 -8.7165E-06      0.4401
  26   1   2  6.3160E-06  6.8849E-06     -0.0826
  26   2   1  1.3388E-04  1.1063E-04      0.2102
  26   2   2 -4.3386E-05 -8.3554E-05     -0.4807
  26   3   1 -1.2416E-05 -1.0485E-05      0.1841
  26   3   2  5.8546E-06  7.4806E-06     -0.2174
  26   4   1 -2.5677E-05 -3.8839E-05     -0.3389
  26   4   2  1.8538E-05  2.8796E-05     -0.3562
  27   1   1  1.2416E-05  1.3734E-05     -0.0960
  27   1   2 -5.8546E-06 -1.0175E-05     -0.4246
  27   2   1  2.6749E-05  2.7147E-05     -0.0147
  27   2   2 -1.8873E-05 -1.9394E-05     -0.0269
  27   3   1 -2.4096E-06  5.7533E-07     -5.1882
  27   3   2 -2.1853E-07  6.5397E-07     -1.3342
  27   4   1 -1.4839E-05 -1.7960E-05     -0.1738
  27   4   2  1.3655E-05  1.1375E-05      0.2005
  28   1   1  2.4096E-06 -5.7533E-07     -5.1882
  28   1   2  2.1853E-07 -6.5397E-07     -1.3342
  28   2   1  2.9277E-05  2.8182E-05      0.0389
  28   2   2 -1.9666E-05 -2.0045E-05     -0.0189
  28   3   1  1.4893E-05  1.3755E-05      0.0828
  28   3   2 -9.4001E-06 -9.9051E-06     -0.0510
  28   4   1 -2.1391E-05 -1.7433E-05      0.2270
  28   4   2  1.3441E-05  1.2510E-05      0.0745
  29   1   1 -1.4893E-05 -1.3755E-05      0.0828
  29   1   2  9.4001E-06  9.9051E-06     -0.0510
  29   2   1  2.3638E-04  8.3207E-05      1.8408
  29   2   2 -6.8379E-05 -6.2895E-05      0.0872
  29   3   1 -1.7278E-05 -1.7141E-05      0.0080
  29   3   2  1.2861E-05  1.2960E-05     -0.0077
  29   4   1 -3.7087E-05 -2.4283E-05      0.5273
  29   4   2  2.1644E-05  1.8051E-05      0.1990
  30   1   1  1.7278E-05  1.7141E-05      0.0080
  30   1   2 -1.2861E-05 -1.2960E-05     -0.0077
  30   2   1  3.9505E-05  3.5998E-05      0.0974
  30   2   2 -2.6465E-05 -2.5534E-05      0.0365
  30   3   1 -2.4890E-05 -1.2449E-05      0.9993
  30   3   2  1.0280E-05  9.3696E-06      0.0971
  30   4   1 -1.8975E-05 -1.9214E-05     -0.0124
  30   4   2  1.4043E-05  1.2839E-05      0.0937
  31   1   1  2.4890E-05  1.2449E-05      0.9993
  31   1   2 -1.0280E-05 -9.3696E-06      0.0971
  31   2   1  4.6203E-05  2.9911E-05      0.5447
  31   2   2 -2.6522E-05 -2.2432E-05      0.1823
  31   3   1 -7.2227E-06 -1.2497E-05     -0.4221
  31   3   2  8.9780E-06  9.1423E-06     -0.0180
  31   4   1 -8.8790E-06 -1.2558E-05     -0.2930
  31   4   2  9.6914E-06  1.0116E-05     -0.0419
  32   1   1  7.2227E-06  1.2497E-05     -0.4221
  32   1   2 -8.9780E-06 -9.1423E-06     -0.0180
  32   2   1  1.9639E-05  1.8557E-05      0.0583
  32   2   2 -1.4312E-05 -1.3585E-05      0.0535
  32   3   1 -4.4903E-06 -9.2464E-06     -0.5144
  32   3   2  7.0682E-06  7.1958E-06     -0.0177
  32   4   1 -1.0500E-05 -8.2759E-06      0.2688
  32   4   2  6.5398E-06  5.7142E-06      0.1445
  33   1   1  4.4903E-06  9.2464E-06     -0.5144
  33   1   2 -7.0682E-06 -7.1958E-06     -0.0177
  33   2   1  7.7015E-06  1.0413E-05     -0.2604
  33   2   2 -6.3956E-06 -6.3549E-06      0.0064
  33   3   1 -6.1410E-06 -4.9869E-06      0.2314
  33   3   2  4.0375E-06  2.9537E-06      0.3669
  33   4   1 -1.7937E-06 -4.7445E-06     -0.6219
  33   4   2  3.6291E-06  3.2447E-06      0.1185
  34   1   1  6.1410E-06  4.9869E-06      0.2314
  34   1   2 -4.0375E-06 -2.9537E-06      0.3669
  34   2   1  3.7053E-06  6.1623E-06     -0.3987
  34   2   2 -4.2880E-06 -4.9464E-06     -0.1331
  34   4   1 -4.3699E-06 -3.4584E-06      0.2636
  34   4   2  2.4139E-06  2.2633E-06      0.0666
  35   2   1  8.3099E-06  9.0196E-06     -0.0787
  35   2   2 -6.1004E-06 -5.4299E-06      0.1235
  35   3   1  8.6910E-06  7.4125E-06      0.1725
  35   3   2 -6.6422E-06 -6.2252E-06      0.0670
  35   4   1 -1.8308E-06 -6.4857E-06     -0.7177
  35   4   2  4.5125E-06  4.9586E-06     -0.0900
  36   1   1 -8.6910E-06 -7.4125E-06      0.1725
  36   1   2  6.6422E-06  6.2252E-06      0.0670
  36   2   1  8.8942E-06  1.2654E-05     -0.2971
  36   2   2 -9.7070E-06 -8.7761E-06      0.1061
  36   3   1  1.7824E-05  1.8846E-05     -0.0542
  36   3   2 -1.4798E-05 -1.3958E-05      0.0601
  36   4   1 -6.1897E-06 -1.0602E-05     -0.4162
  36   4   2  7.5092E-06  7.0867E-06      0.0596
  37   1   1 -1.7824E-05 -1.8846E-05     -0.0542
  37   1   2  1.4798E-05  1.3958E-05      0.0601
  37   2   1  3.4729E-05  2.9729E-05      0.1682
  37   2   2 -2.1507E-05 -2.0572E-05      0.0455
  37   3   1  3.2551E-05  2.9479E-05      0.1042
  37   3   2 -2.1685E-05 -2.1755E-05     -0.0032
  37   4   1 -2.1473E-05 -2.1064E-05      0.0194
  37   4   2  1.5012E-05  1.3851E-05      0.0838
  38   1   1 -3.2551E-05 -2.9479E-05      0.1042
  38   1   2  2.1685E-05  2.1755E-05     -0.0032
  38   2   1  2.4023E-04  8.4105E-05      1.8563
  38   2   2 -6.7294E-05 -6.0813E-05      0.1066
  38   3   1  1.7529E-05  5.7942E-06      2.0253
  38   3   2 -9.9494E-06 -6.7441E-06      0.4753
  38   4   1 -4.4064E-05 -3.0025E-05      0.4676
  38   4   2  2.6915E-05  2.1996E-05      0.2237
  39   1   1 -1.7529E-05 -5.7942E-06      2.0253
  39   1   2  9.9494E-06  6.7441E-06      0.4753
  39   2   1  8.4912E-06  1.1221E-05     -0.2433
  39   2   2 -8.5872E-06 -9.1081E-06     -0.0572
