 Starting Program
 1. Reading Input File
 2. Initializating Variables
 Open file ./xsec_UX/N155.PMAX
 Open file ./xsec_UX/N156.PMAX
 Open file ./xsec_UX/N157.PMAX
 Open file ./xsec_UX/N158.PMAX
 Open file ./xsec_UX/N159.PMAX
 Open file ./xsec_UX/N160.PMAX
 Open file ./xsec_UX/N161.PMAX
 Open file ./xsec_UX/N162.PMAX
 Open file ./xsec_UX/N163.PMAX
 Open file ./xsec_UX/N164.PMAX
 Open file ./xsec_UX/N165.PMAX
 Open file ./xsec_UX/N166.PMAX
 Open file ./xsec_UX/N167.PMAX
 Open file ./xsec_UX/N168.PMAX
 Open file ./xsec_UX/N169.PMAX
 Open file ./xsec_UX/N170.PMAX
 Open file ./xsec_UX/N171.PMAX
 Open file ./xsec_UX/N172.PMAX
 Open file ./xsec_UX/N173.PMAX
 Open file ./xsec_UX/N174.PMAX
 Open file ./xsec_UX/N175.PMAX
 Open file ./xsec_UX/N176.PMAX
 Open file ./xsec_UX/N177.PMAX
 Open file ./xsec_UX/N178.PMAX
 Open file ./xsec_UX/N179.PMAX
 Open file ./xsec_UX/N180.PMAX
 Open file ./xsec_UX/N181.PMAX
 Open file ./xsec_UX/N182.PMAX
 Open file ./xsec_UX/N183.PMAX
 Open file ./xsec_UX/N184.PMAX
 Open file ./xsec_UX/N185.PMAX
 Open file ./xsec_UX/N186.PMAX
 Open file ./xsec_UX/N187.PMAX
 Open file ./xsec_UX/N188.PMAX
 Open file ./xsec_UX/N189.PMAX
 Open file ./xsec_UX/N190.PMAX
 Open file ./xsec_UX/N191.PMAX
 Open file ./xsec_UX/N192.PMAX
 Open file ./xsec_UX/N193.PMAX
 Open file ./xsec_UX/N194.PMAX
 Open file ./xsec_UX/N195.PMAX
 Open file ./xsec_UX/N196.PMAX
 Open file ./xsec_UX/N197.PMAX
 Open file ./xsec_UX/N198.PMAX
 Open file ./xsec_UX/N199.PMAX
 Open file ./xsec_UX/N200.PMAX
 Open file ./xsec_UX/N201.PMAX
 Open file ./xsec_UX/N202.PMAX
 Open file ./xsec_UX/N203.PMAX
 Open file ./xsec_UX/N204.PMAX
 Open file ./xsec_UX/N205.PMAX
 Open file ./xsec_UX/N206.PMAX
 Open file ./xsec_UX/N207.PMAX
 Open file ./xsec_UX/N208.PMAX
 Open file ./xsec_UX/N209.PMAX
 Open file ./xsec_UX/N210.PMAX
 Open file ./xsec_UX/N211.PMAX
 Open file ./xsec_UX/N212.PMAX
 Open file ./xsec_UX/N213.PMAX
 Open file ./xsec_UX/N214.PMAX
 Open file ./xsec_UX/N215.PMAX
 Open file ./xsec_UX/N216.PMAX
 Open file ./xsec_UX/N217.PMAX
 Open file ./xsec_UX/N218.PMAX
 Open file ./xsec_UX/N219.PMAX
 Open file ./xsec_UX/N220.PMAX
 Open file ./xsec_UX/N221.PMAX
 Open file ./xsec_UX/N222.PMAX
 Open file ./xsec_UX/N223.PMAX
 Open file ./xsec_UX/N224.PMAX
 Open file ./xsec_UX/N225.PMAX
 Open file ./xsec_UX/N226.PMAX
 Open file ./xsec_UX/N227.PMAX
 Open file ./xsec_UX/N228.PMAX
 Open file ./xsec_UX/N229.PMAX
 Open file ./xsec_UX/N230.PMAX
 Open file ./xsec_UX/N231.PMAX
 Open file ./xsec_UX/N232.PMAX
 Open file ./xsec_UX/N233.PMAX
 Open file ./xsec_UX/N234.PMAX
 Open file ./xsec_UX/N235.PMAX
 Open file ./xsec_UX/N236.PMAX
 Open file ./xsec_UX/N237.PMAX
 Open file ./xsec_UX/N238.PMAX
 Open file ./xsec_UX/N239.PMAX
 Open file ./xsec_UX/N240.PMAX
 Open file ./xsec_UX/N241.PMAX
 Open file ./xsec_UX/N242.PMAX
 Open file ./xsec_UX/N243.PMAX
 Open file ./xsec_UX/N244.PMAX
 Open file ./xsec_UX/N245.PMAX
 Open file ./xsec_UX/N246.PMAX
 Open file ./xsec_UX/N247.PMAX
 Open file ./xsec_UX/N248.PMAX
 Open file ./xsec_UX/N249.PMAX
 Open file ./xsec_UX/N250.PMAX
 Open file ./xsec_UX/N251.PMAX
 Open file ./xsec_UX/N252.PMAX
 Open file ./xsec_UX/N253.PMAX
 Open file ./xsec_UX/N254.PMAX
 Open file ./xsec_UX/N255.PMAX
 Open file ./xsec_UX/N256.PMAX
 Open file ./xsec_UX/N257.PMAX
 Open file ./xsec_UX/N258.PMAX
 Open file ./xsec_UX/N259.PMAX
 Open file ./xsec_UX/N260.PMAX
 Open file ./xsec_UX/N261.PMAX
 Open file ./xsec_UX/N262.PMAX
 Open file ./xsec_UX/N263.PMAX
 Open file ./xsec_UX/N264.PMAX
 Open file ./xsec_UX/N265.PMAX
 Open file ./xsec_UX/N266.PMAX
 Open file ./xsec_UX/N267.PMAX
 Open file ./xsec_UX/N268.PMAX
 Open file ./xsec_UX/N269.PMAX
 Open file ./xsec_UX/N270.PMAX
 Open file ./xsec_UX/N271.PMAX
 Open file ./xsec_UX/N272.PMAX
 Open file ./xsec_UX/N273.PMAX
 Open file ./xsec_UX/N274.PMAX
 Open file ./xsec_UX/N275.PMAX
 Open file ./xsec_UX/N276.PMAX
 Open file ./xsec_UX/N277.PMAX
 Open file ./xsec_UX/N278.PMAX
 Open file ./xsec_UX/N279.PMAX
 Open file ./xsec_UX/N280.PMAX
 Open file ./xsec_UX/N281.PMAX
 Open file ./xsec_UX/N282.PMAX
 Open file ./xsec_UX/N283.PMAX
 Open file ./xsec_UX/N284.PMAX
 Open file ./xsec_UX/N285.PMAX
 Open file ./xsec_UX/N286.PMAX
 Open file ./xsec_UX/N287.PMAX
 Open file ./xsec_UX/N288.PMAX
 Open file ./xsec_UX/N289.PMAX
 4. Reading Heterogeneous Solutions From Serpent
 Surface current comparison between finite difference and Serpent solution
 ixy  is  ig      FD-cur    Serp-cur    Rel.Diff
   1   2   1 -1.4623E-05 -5.0155E-06      1.9156
   1   2   2  5.7769E-06  4.6527E-06      0.2416
   1   3   1 -1.5212E-05 -6.8094E-06      1.2340
   1   3   2  5.7667E-06  4.5847E-06      0.2578
   2   1   1  1.5212E-05  6.8094E-06      1.2340
   2   1   2 -5.7667E-06 -4.5847E-06      0.2578
   2   2   1 -1.2963E-05 -4.9589E-06      1.6140
   2   2   2  5.0355E-06  3.2457E-06      0.5514
   2   3   1 -1.4347E-06  7.5179E-07     -2.9084
   2   3   2 -3.5442E-07  1.3595E-07     -3.6069
   3   1   1  1.4347E-06 -7.5179E-07     -2.9084
   3   1   2  3.5442E-07 -1.3595E-07     -3.6069
   3   2   1 -1.2728E-05 -1.6128E-06      6.8920
   3   2   2  2.8120E-06  1.3675E-06      1.0563
   3   3   1  3.6875E-06  4.6446E-06     -0.2061
   3   3   2 -3.4615E-06 -3.1660E-06      0.0933
   4   1   1 -3.6875E-06 -4.6446E-06     -0.2061
   4   1   2  3.4615E-06  3.1660E-06      0.0933
   4   2   1 -7.3706E-06  3.6313E-06     -3.0298
   4   2   2 -1.5429E-06 -1.7941E-06     -0.1400
   4   3   1  8.5371E-06  5.8142E-06      0.4683
   4   3   2 -4.1581E-06 -4.2319E-06     -0.0174
   5   1   1 -8.5371E-06 -5.8142E-06      0.4683
   5   1   2  4.1581E-06  4.2319E-06     -0.0174
   5   2   1  2.8379E-06  8.3446E-06     -0.6599
   5   2   2 -5.4943E-06 -5.2901E-06      0.0386
   5   3   1  2.5964E-06  4.6960E-06     -0.4471
   5   3   2 -4.7897E-06 -4.0760E-06      0.1751
   6   1   1 -2.5964E-06 -4.6960E-06     -0.4471
   6   1   2  4.7897E-06  4.0760E-06      0.1751
   6   2   1  2.1554E-05  1.2712E-05      0.6956
   6   2   2 -1.2775E-05 -1.1336E-05      0.1269
   6   3   1  3.3196E-07  7.6685E-07     -0.5671
   6   3   2  7.9861E-07  8.4453E-07     -0.0544
   7   1   1 -3.3196E-07 -7.6685E-07     -0.5671
   7   1   2 -7.9861E-07 -8.4453E-07     -0.0544
   7   2   1  6.6054E-06  9.2861E-06     -0.2887
   7   2   2 -3.4643E-06 -5.3405E-06     -0.3513
   7   3   1  1.6833E-06  1.0819E-06      0.5558
   7   3   2 -4.5097E-07 -4.1372E-07      0.0900
   8   1   1 -1.6833E-06 -1.0819E-06      0.5558
   8   1   2  4.5097E-07  4.1372E-07      0.0900
   8   2   1  2.5054E-06  7.7296E-06     -0.6759
   8   2   2 -3.3811E-06 -4.3542E-06     -0.2235
   8   3   1  1.8384E-06  2.6869E-06     -0.3158
   8   3   2 -2.4721E-07 -1.8716E-06     -0.8679
   9   1   1 -1.8384E-06 -1.8855E-06     -0.0250
   9   1   2  2.4721E-07  1.2056E-06     -0.7949
   9   2   1  1.2672E-05  2.1883E-05     -0.4209
   9   2   2 -9.0675E-06 -1.4637E-05     -0.3805
   9   3   1 -9.4879E-07 -2.8048E-06     -0.6617
   9   3   2  1.0266E-06  1.9237E-06     -0.4663
  10   1   1  9.4879E-07  1.6006E-06     -0.4072
  10   1   2 -1.0266E-06 -2.0270E-06     -0.4935
  10   2   1 -6.2936E-07  8.2593E-06     -1.0762
  10   2   2 -3.8922E-06 -4.2848E-06     -0.0916
  10   3   1 -3.6163E-06 -1.7979E-07     19.1142
  10   3   2  3.7899E-07  1.5004E-07      1.5260
  11   1   1  3.6163E-06  1.7979E-07     19.1142
  11   1   2 -3.7899E-07 -1.5004E-07      1.5260
  11   2   1  6.4018E-06  7.9289E-06     -0.1926
  11   2   2 -3.9203E-06 -4.3464E-06     -0.0980
  11   3   1 -5.5754E-07 -6.1032E-07     -0.0865
  11   3   2 -9.5238E-07 -8.1148E-07      0.1736
  12   1   1  5.5754E-07  6.1032E-07     -0.0865
  12   1   2  9.5238E-07  8.1148E-07      0.1736
  12   2   1  2.4474E-05  1.3648E-05      0.7933
  12   2   2 -1.3428E-05 -1.1033E-05      0.2171
  12   3   1 -8.4190E-07 -5.1044E-06     -0.8351
  12   3   2  4.4304E-06  3.9600E-06      0.1188
  13   1   1  8.4190E-07  5.1044E-06     -0.8351
  13   1   2 -4.4304E-06 -3.9600E-06      0.1188
  13   2   1  2.2672E-06  8.2638E-06     -0.7256
  13   2   2 -5.5585E-06 -5.4068E-06      0.0281
  13   3   1 -9.8896E-06 -7.7034E-06      0.2838
  13   3   2  4.2127E-06  4.6972E-06     -0.1031
  14   1   1  9.8896E-06  7.7034E-06      0.2838
  14   1   2 -4.2127E-06 -4.6972E-06     -0.1031
  14   2   1 -2.6627E-06  3.7277E-06     -1.7143
  14   2   2 -1.3111E-06 -2.3751E-06     -0.4480
  14   3   1  1.5415E-07 -5.8700E-06     -1.0263
  14   3   2  3.1587E-06  3.7543E-06     -0.1587
  15   1   1 -1.5415E-07  5.8700E-06     -1.0263
  15   1   2 -3.1587E-06 -3.7543E-06     -0.1587
  15   2   1 -1.1907E-05 -1.5112E-06      6.8789
  15   2   2  2.6508E-06  1.4126E-06      0.8765
  15   3   1  3.4355E-07 -1.5821E-06     -1.2171
  15   3   2  3.4498E-07  2.1545E-07      0.6012
  16   1   1 -3.4355E-07  1.5821E-06     -1.2171
  16   1   2 -3.4498E-07 -2.1545E-07      0.6012
  16   2   1 -1.1614E-05 -5.2989E-06      1.1918
  16   2   2  4.9149E-06  3.7198E-06      0.3213
  16   3   1  1.7936E-05  6.4958E-06      1.7612
  16   3   2 -6.0495E-06 -4.4471E-06      0.3603
  17   1   1 -1.7936E-05 -6.4958E-06      1.7612
  17   1   2  6.0495E-06  4.4471E-06      0.3603
  17   2   1 -1.3586E-05 -5.7168E-06      1.3765
  17   2   2  5.6791E-06  4.5328E-06      0.2529
  18   2   1 -3.1524E-06  2.1094E-06     -2.4945
  18   2   2 -2.1318E-07 -8.3301E-07     -0.7441
  18   3   1 -1.3536E-05 -4.0011E-06      2.3830
  18   3   2  5.0208E-06  3.9903E-06      0.2582
  18   4   1  1.4623E-05  5.0155E-06      1.9156
  18   4   2 -5.7769E-06 -4.6527E-06      0.2416
  19   1   1  1.3536E-05  4.0011E-06      2.3830
  19   1   2 -5.0208E-06 -3.9903E-06      0.2582
  19   2   1  8.3338E-08  5.3302E-06     -0.9844
  19   2   2 -2.7754E-06 -3.3929E-06     -0.1820
  19   3   1 -1.2028E-06  4.9102E-06     -1.2450
  19   3   2 -2.5716E-06 -3.4233E-06     -0.2488
  19   4   1  1.2963E-05  4.9589E-06      1.6140
  19   4   2 -5.0355E-06 -3.2457E-06      0.5514
  20   1   1  1.2028E-06 -4.9102E-06     -1.2450
  20   1   2  2.5716E-06  3.4233E-06     -0.2488
  20   2   1  1.3050E-05  1.2578E-05      0.0375
  20   2   2 -1.0655E-05 -9.7323E-06      0.0948
  20   3   1  9.0799E-06  1.0694E-05     -0.1509
  20   3   2 -7.7987E-06 -6.6416E-06      0.1742
  20   4   1  1.2728E-05  1.6128E-06      6.8920
  20   4   2 -2.8120E-06 -1.3675E-06      1.0563
  21   1   1 -9.0799E-06 -1.0694E-05     -0.1509
  21   1   2  7.7987E-06  6.6416E-06      0.1742
  21   2   1  3.9416E-05  2.4787E-05      0.5902
  21   2   2 -2.1808E-05 -1.8191E-05      0.1988
  21   3   1  1.8799E-05  1.3243E-05      0.4195
  21   3   2 -8.0911E-06 -7.4361E-06      0.0881
  21   4   1  7.3706E-06 -3.6313E-06     -3.0298
  21   4   2  1.5429E-06  1.7941E-06     -0.1400
  22   1   1 -1.8799E-05 -1.3243E-05      0.4195
  22   1   2  8.0911E-06  7.4361E-06      0.0881
  22   2   1  3.8473E-05  3.0317E-05      0.2690
  22   2   2 -2.2367E-05 -2.0942E-05      0.0680
  22   3   1  2.1350E-05  1.8022E-05      0.1846
  22   3   2 -1.2044E-05 -1.1858E-05      0.0157
  22   4   1 -2.8379E-06 -8.3446E-06     -0.6599
  22   4   2  5.4943E-06  5.2901E-06      0.0386
  23   1   1 -2.1350E-05 -1.8022E-05      0.1846
  23   1   2  1.2044E-05  1.1858E-05      0.0157
  23   2   1  2.2802E-04  7.7848E-05      1.9290
  23   2   2 -6.3797E-05 -5.8295E-05      0.0944
  23   3   1 -1.4656E-05 -1.4477E-05      0.0124
  23   3   2  1.0098E-05  9.6288E-06      0.0488
  23   4   1 -2.1554E-05 -1.2712E-05      0.6956
  23   4   2  1.2775E-05  1.1336E-05      0.1269
  24   1   1  1.4656E-05  1.4477E-05      0.0124
  24   1   2 -1.0098E-05 -9.6288E-06      0.0488
  24   2   1  2.0766E-05  2.2472E-05     -0.0759
  24   2   2 -1.6150E-05 -1.6648E-05     -0.0299
  24   3   1 -2.4157E-06 -4.3392E-07      4.5672
  24   3   2 -3.7091E-07  4.1024E-07     -1.9041
  24   4   1 -6.6054E-06 -9.2861E-06     -0.2887
  24   4   2  3.4643E-06  5.3405E-06     -0.3513
  25   1   1  2.4157E-06  4.3392E-07      4.5672
  25   1   2  3.7091E-07 -4.1024E-07     -1.9041
  25   2   1  2.0616E-05  2.1012E-05     -0.0188
  25   2   2 -1.5046E-05 -1.4639E-05      0.0278
  25   3   1  1.2021E-05  1.4347E-05     -0.1621
  25   3   2 -5.9242E-06 -1.0319E-05     -0.4259
  25   4   1 -2.5054E-06 -7.7296E-06     -0.6759
  25   4   2  3.3811E-06  4.3542E-06     -0.2235
  26   1   1 -1.2021E-05 -1.1222E-05      0.0712
  26   1   2  5.9242E-06  7.2176E-06     -0.1792
  26   2   1  1.2930E-04  1.0039E-04      0.2879
  26   2   2 -3.8971E-05 -7.4015E-05     -0.4735
  26   3   1 -1.4268E-05 -7.9204E-06      0.8014
  26   3   2  6.1938E-06  6.0120E-06      0.0302
  26   4   1 -1.2672E-05 -2.1883E-05     -0.4209
  26   4   2  9.0675E-06  1.4637E-05     -0.3805
  27   1   1  1.4268E-05  1.4263E-05      0.0003
  27   1   2 -6.1938E-06 -1.0140E-05     -0.3891
  27   2   1  2.6159E-05  2.0316E-05      0.2876
  27   2   2 -1.4628E-05 -1.4547E-05      0.0056
  27   3   1  3.4139E-06  1.0906E-06      2.1304
  27   3   2  3.4892E-07 -1.9597E-07     -2.7805
  27   4   1  6.2936E-07 -8.2593E-06     -1.0762
  27   4   2  3.8922E-06  4.2848E-06     -0.0916
  28   1   1 -3.4139E-06 -1.0906E-06      2.1304
  28   1   2 -3.4892E-07  1.9597E-07     -2.7805
  28   2   1  2.3922E-05  2.1174E-05      0.1298
  28   2   2 -1.5660E-05 -1.5697E-05     -0.0023
  28   3   1  1.7544E-05  1.5187E-05      0.1552
  28   3   2 -1.0430E-05 -9.4410E-06      0.1047
  28   4   1 -6.4018E-06 -7.9289E-06     -0.1926
  28   4   2  3.9203E-06  4.3464E-06     -0.0980
  29   1   1 -1.7544E-05 -1.5187E-05      0.1552
  29   1   2  1.0430E-05  9.4410E-06      0.1047
  29   2   1  2.2918E-04  7.8288E-05      1.9274
  29   2   2 -6.3665E-05 -5.7529E-05      0.1067
  29   3   1 -2.3075E-05 -1.7318E-05      0.3324
  29   3   2  1.2265E-05  1.1949E-05      0.0264
  29   4   1 -2.4474E-05 -1.3648E-05      0.7933
  29   4   2  1.3428E-05  1.1033E-05      0.2171
  30   1   1  2.3075E-05  1.7318E-05      0.3324
  30   1   2 -1.2265E-05 -1.1949E-05      0.0264
  30   2   1  3.9889E-05  3.0820E-05      0.2943
  30   2   2 -2.2432E-05 -2.1519E-05      0.0424
  30   3   1 -1.4862E-05 -1.3212E-05      0.1249
  30   3   2  8.4356E-06  8.0942E-06      0.0422
  30   4   1 -2.2672E-06 -8.2638E-06     -0.7256
  30   4   2  5.5585E-06  5.4068E-06      0.0281
  31   1   1  1.4862E-05  1.3212E-05      0.1249
  31   1   2 -8.4356E-06 -8.0942E-06      0.0422
  31   2   1  4.1180E-05  2.4709E-05      0.6666
  31   2   2 -2.2301E-05 -1.8215E-05      0.2243
  31   3   1 -9.1131E-06 -1.1243E-05     -0.1894
  31   3   2  7.1014E-06  7.1207E-06     -0.0027
  31   4   1  2.6627E-06 -3.7277E-06     -1.7143
  31   4   2  1.3111E-06  2.3751E-06     -0.4480
  32   1   1  9.1131E-06  1.1243E-05     -0.1894
  32   1   2 -7.1014E-06 -7.1207E-06     -0.0027
  32   2   1  1.4048E-05  1.3292E-05      0.0569
  32   2   2 -1.0023E-05 -9.4053E-06      0.0656
  32   3   1  6.3133E-07 -5.7149E-06     -1.1105
  32   3   2  2.6070E-06  3.4052E-06     -0.2344
  32   4   1  1.1907E-05  1.5112E-06      6.8789
  32   4   2 -2.6508E-06 -1.4126E-06      0.8765
  33   1   1 -6.3133E-07  5.7149E-06     -1.1105
  33   1   2 -2.6070E-06 -3.4052E-06     -0.2344
  33   2   1  5.7153E-07  3.8750E-06     -0.8525
  33   2   2 -2.7666E-06 -2.9863E-06     -0.0736
  33   3   1  1.6008E-05  4.1266E-06      2.8791
  33   3   2 -5.2844E-06 -3.5475E-06      0.4896
  33   4   1  1.1614E-05  5.2989E-06      1.1918
  33   4   2 -4.9149E-06 -3.7198E-06      0.3213
  34   1   1 -1.6008E-05 -4.1266E-06      2.8791
  34   1   2  5.2844E-06  3.5475E-06      0.4896
  34   2   1 -9.3615E-07  6.4639E-07     -2.4483
  34   2   2 -6.9608E-07 -7.4755E-07     -0.0688
  34   4   1  1.3586E-05  5.7168E-06      1.3765
  34   4   2 -5.6791E-06 -4.5328E-06      0.2529
  35   2   1  6.5232E-06  6.0049E-06      0.0863
  35   2   2 -3.9642E-06 -4.3804E-06     -0.0950
  35   3   1 -1.0303E-05 -7.6483E-07     12.4704
  35   3   2  2.4553E-06  1.4026E-06      0.7506
  35   4   1  3.1524E-06 -2.1094E-06     -2.4945
  35   4   2  2.1318E-07  8.3301E-07     -0.7441
  36   1   1  1.0303E-05  7.6483E-07     12.4704
  36   1   2 -2.4553E-06 -1.4026E-06      0.7506
  36   2   1  8.7370E-06  1.1085E-05     -0.2118
  36   2   2 -7.0237E-06 -6.8011E-06      0.0327
  36   3   1  1.1761E-05  1.2530E-05     -0.0614
  36   3   2 -1.0454E-05 -9.4098E-06      0.1110
  36   4   1 -8.3338E-08 -5.3302E-06     -0.9844
  36   4   2  2.7754E-06  3.3929E-06     -0.1820
  37   1   1 -1.1761E-05 -1.2530E-05     -0.0614
  37   1   2  1.0454E-05  9.4098E-06      0.1110
  37   2   1  2.9790E-05  2.3842E-05      0.2495
  37   2   2 -1.8842E-05 -1.8002E-05      0.0467
  37   3   1  3.5419E-05  2.4967E-05      0.4186
  37   3   2 -1.8959E-05 -1.9126E-05     -0.0088
  37   4   1 -1.3050E-05 -1.2578E-05      0.0375
  37   4   2  1.0655E-05  9.7323E-06      0.0948
  38   1   1 -3.5419E-05 -2.4967E-05      0.4186
  38   1   2  1.8959E-05  1.9126E-05     -0.0088
  38   2   1  2.3228E-04  7.6951E-05      2.0186
  38   2   2 -6.3740E-05 -5.7149E-05      0.1153
  38   3   1  1.7849E-05  4.2957E-06      3.1551
  38   3   2 -8.6472E-06 -4.8651E-06      0.7774
  38   4   1 -3.9416E-05 -2.4787E-05      0.5902
  38   4   2  2.1808E-05  1.8191E-05      0.1988
  39   1   1 -1.7849E-05 -4.2957E-06      3.1551
  39   1   2  8.6472E-06  4.8651E-06      0.7774
  39   2   1  4.0500E-06  7.5166E-06     -0.4612
  39   2   2 -5.8095E-06 -6.1050E-06     -0.0484
